info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_0/dvx0qhnj7yj1l559y_6pczwm0000gn/T/chromatic--77590-j47Zj8mr3Ufc
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77610) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mateuszkrol/Projects/design-system/storybook-init-framework-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/mateuszkrol/Projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mateuszkrol/Projects/design-system/storybook-init-framework-entry.js
